City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-08-31 22:59:17,42.6001,-73.9662,74.03,61,23,6.49
1,Bluff,NZ,2022-08-31 23:01:20,-46.6,168.3333,57.79,83,94,4.63
2,Nanortalik,GL,2022-08-31 23:01:21,60.1432,-45.2371,41.07,78,72,9.89
3,Cherskiy,RU,2022-08-31 23:01:21,68.75,161.3,40.39,75,100,4.81
4,Ushuaia,AR,2022-08-31 22:57:28,-54.8,-68.3,46.06,66,40,5.75
5,Nanakuli,US,2022-08-31 23:01:22,21.3906,-158.1547,86.99,64,42,8.16
6,Arman,RU,2022-08-31 23:01:23,59.7,150.1667,57.02,71,9,5.03
7,Tasiilaq,GL,2022-08-31 23:01:23,65.6145,-37.6368,37.56,96,91,8.3
8,Isangel,VU,2022-08-31 23:01:24,-19.55,169.2667,75.76,61,96,15.48
9,Hermanus,ZA,2022-08-31 23:01:25,-34.4187,19.2345,59.11,47,46,11.43
10,Grindavik,IS,2022-08-31 23:01:25,63.8424,-22.4338,48.67,87,75,12.66
11,Alyangula,AU,2022-08-31 23:01:26,-13.8483,136.4192,78.8,72,2,8.99
12,Mataura,NZ,2022-08-31 23:01:26,-46.1927,168.8643,57.47,62,52,3.13
13,New Norfolk,AU,2022-08-31 23:01:27,-42.7826,147.0587,54.9,67,94,3.0
14,Hilo,US,2022-08-31 23:01:28,19.7297,-155.09,89.28,84,60,3.0
15,Galle,LK,2022-08-31 22:57:13,6.0367,80.217,76.95,87,99,14.32
16,Port Lincoln,AU,2022-08-31 23:01:28,-34.7333,135.8667,53.11,71,34,8.12
17,Lorengau,PG,2022-08-31 23:01:20,-2.0226,147.2712,83.01,79,89,11.03
18,Itajuba,BR,2022-08-31 23:01:29,-22.4256,-45.4528,55.31,53,0,3.91
19,Tuktoyaktuk,CA,2022-08-31 23:01:30,69.4541,-133.0374,57.0,60,56,7.43
20,Voi,KE,2022-08-31 23:01:30,-3.3945,38.563,65.97,83,17,8.63
